0,1,2,3,4,5,6,7,8,9
1038,1076,1000,1037,999,1001,1039,961,1114,1075
1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
2857,2856,2858,2821,2855,2819,2854,2860,2859,2953
1295,1333,1257,1294,1334,1296,1372,1332,1256,1371
185,2957,262,187,222,223,224,184,226,300
1580,1542,1618,1541,1579,1581,1543,1504,1505,1656
202,201,203,164,163,204,241,200,240,3012
947,909,985,948,984,946,986,910,1023,871
2666,2665,2667,2704,2703,2628,2629,2627,2706,2702
1257,1219,1295,1296,1258,1294,1256,1220,1181,1334
1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
1955,1994,1917,1993,1992,1956,2946,1954,2031,2032
1360,1322,1398,1321,1359,1361,1284,1323,3008,1283
1437,1475,3008,1399,1476,1438,1474,1513,1514,1361
1043,1081,1005,1042,1044,1082,1080,1119,1006,1118
1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
937,975,899,938,936,974,976,900,861,1014
2978,384,345,346,382,347,383,420,344,385
982,1020,944,981,943,1019,945,983,906,1058
416,415,379,378,377,341,454,417,453,414
69,29,70,72,68,34,67,27,31,104
555,556,592,593,632,518,517,594,554,519
1015,977,1053,1054,1052,1014,1016,1091,976,1092
2604,2567,2566,2605,2642,2565,2603,2643,2606,2602
1895,1933,1857,1896,1894,1972,1934,1971,1819,1970
416,415,379,378,377,341,454,417,453,414
1137,1099,1175,1176,1174,1136,1138,1098,1061,1212
1568,1606,1530,1529,1569,1491,1567,1531,1492,1644
1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
1722,1685,1760,1723,2952,1761,1684,1798,1647,1721
334,333,335,373,295,372,296,332,374,370
714,676,752,675,715,637,713,677,638,639
243,280,244,242,245,282,281,279,207,241
1232,1270,1194,1195,1233,1231,1193,1271,1269,1155
1051,1013,1089,1088,1090,1050,1052,1012,1014,975
1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
1388,1426,1350,1351,1349,1389,1387,1313,1312,1427
1213,1175,1251,1214,1252,1290,1250,1212,1176,1289
1071,1033,1110,1108,1109,1070,1032,1146,1072,995
1657,1619,1695,1696,1694,1658,1656,1734,1581,1733
850,812,888,851,813,849,775,811,889,774
634,672,597,635,595,596,673,598,559,710
747,748,785,709,786,2941,824,671,749,710
283,322,282,320,246,284,245,281,321,285
462,423,500,463,425,464,461,426,499,424
48,2928,50,2981,2976,49,8,45,10,86
2597,2939,2596,2634,2559,2635,2636,2560,2598,2599
1344,1306,1382,1345,1305,1343,1307,3035,1383,1420
668,630,706,629,705,667,591,669,666,593
1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
2236,2274,2159,2235,2198,2197,2160,2199,2273,2237
2631,2632,2668,2670,2593,2630,2669,2633,2594,2671
711,712,749,673,635,750,748,788,710,713
1397,1359,1435,1436,1396,3004,1434,1398,1473,1321
1195,1157,1233,1194,1196,1232,1234,1271,1156,1158
1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
1806,1768,1844,1767,1807,1769,1805,1845,1882,1730
1913,2997,1950,2971,1875,1951,1912,1914,1988,1837
2988,1337,1299,1338,1336,1376,1300,1375,1261,1298
931,969,893,932,970,930,968,894,855,1007
909,947,871,908,946,910,948,984,985,870
1387,1349,1425,1424,1426,1386,1388,1348,1311,1463
1423,1461,1385,1460,1462,1424,1422,1499,1347,1498
2747,2746,2748,2786,2709,2708,2784,2711,2744,2707
1951,1989,2997,1990,1913,1988,1950,2026,1952,2066
225,302,300,226,301,264,263,262,265,299
2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
1722,1685,1760,1723,2952,1761,1684,1798,1647,1721
1143,1181,1105,1142,1180,1182,1144,1219,1218,1104
135,134,174,2973,133,97,173,170,175,176
184,183,2957,222,146,221,186,185,145,181
1113,1075,1151,1150,1112,1152,1114,1111,1037,1074
186,146,148,2957,111,184,149,147,224,145
2561,2598,2600,2562,2524,2523,2599,2560,2563,2485
416,415,379,378,377,341,454,417,453,414
1273,1311,1235,1274,1312,1272,1350,1310,1236,1349
1009,1047,971,1010,1048,1008,1046,933,1086,1084
822,784,860,823,785,821,2941,861,783,824
1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
1235,1197,1273,1272,1236,1234,1274,1311,1310,1196
1924,1886,1962,1923,1887,1925,1885,2000,1849,1848
1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
351,352,350,389,390,313,314,388,315,353
2579,2616,2618,2578,2580,2656,2541,2577,2581,2543
1399,1361,1438,1437,1400,3008,1323,1362,1476,1398
1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
453,415,492,490,414,452,491,454,416,377
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1134,1172,1096,1135,1095,1097,2963,1133,1210,1058
947,909,985,948,984,946,986,910,1023,871
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1300,1338,1262,1263,1299,1301,2988,1261,1376,1339
1295,1333,1257,1294,1334,1296,1372,1332,1256,1371
175,174,214,213,176,101,2973,212,173,135
969,1007,931,970,968,1008,1006,930,1046,1044
48,2928,50,2981,2976,49,8,45,10,86
339,376,338,263,2935,301,378,337,377,299
478,479,439,441,403,515,440,401,516,477
1814,2947,1852,1815,1776,1777,1775,1813,1890,2945
1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
1436,1474,1397,1398,1435,3008,1473,1359,1512,1360
1913,2997,1950,2971,1875,1951,1912,1914,1988,1837
1172,1210,1134,1135,2963,1173,1211,1248,1171,1097
1955,1994,1917,1993,1992,1956,2946,1954,2031,2032
947,909,985,948,984,946,986,910,1023,871
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
416,415,379,378,377,341,454,417,453,414
823,861,824,822,785,862,860,784,786,899
491,490,529,568,492,528,530,453,567,606
616,578,617,579,615,541,618,654,540,577
718,680,717,681,756,679,641,643,755,794
180,143,103,142,141,182,106,65,102,105
1585,1547,1623,1586,1622,1624,1548,1584,1509,1661
1844,1882,1806,1805,1843,1767,1845,1807,1881,1768
416,415,379,378,377,341,454,417,453,414
2604,2567,2566,2605,2642,2565,2603,2643,2606,2602
700,699,738,661,663,662,701,737,736,698
1452,2975,1414,1413,1490,1415,1375,1453,3021,1376
1194,1232,1156,1155,1193,1195,1157,1270,1231,1233
1154,1192,1116,1117,1155,1153,1115,1079,1191,1193
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
643,682,680,642,719,681,605,603,718,2938
969,1007,931,970,968,1008,1006,930,1046,1044
416,415,379,378,377,341,454,417,453,414
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1338,1300,1376,1339,2988,1301,1299,1263,1337,1414
1780,1742,1818,1781,1743,1779,1856,1741,1704,1705
643,682,680,642,719,681,605,603,718,2938
1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
177,178,252,139,216,214,179,140,215,213
1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
226,187,264,225,262,300,189,185,302,188
1775,1813,2945,2980,2947,1814,1850,1812,1851,1737
2693,2655,2692,2730,2770,2732,2654,2729,2731,2691
416,415,379,378,377,341,454,417,453,414
416,415,379,378,377,341,454,417,453,414
1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
970,1008,932,931,969,971,933,1046,895,1007
807,845,769,806,808,844,846,882,770,884
1350,1388,1312,1349,1311,1313,1273,1351,1274,1426
2604,2567,2566,2605,2642,2565,2603,2643,2606,2602
851,813,889,850,890,888,852,814,928,926
1300,1338,1262,1263,1299,1301,2988,1261,1376,1339
600,599,563,561,562,601,638,636,524,525
301,299,300,263,225,339,338,261,302,2935
416,415,379,378,377,341,454,417,453,414
947,909,985,948,984,946,986,910,1023,871
947,909,985,948,984,946,986,910,1023,871
501,538,540,463,539,500,502,576,541,578
628,666,627,629,589,665,590,626,704,551
1156,1118,1194,1157,1155,1119,1117,1195,1080,1081
107,109,31,144,70,110,71,147,112,106
855,893,817,854,894,892,856,816,931,930
904,866,942,905,903,867,865,941,828,980
817,779,855,818,856,816,854,894,893,780
596,558,559,595,520,557,634,672,598,597
1722,1685,1760,1723,2952,1761,1684,1798,1647,1721
567,529,605,604,606,642,568,644,566,491
3001,2239,2200,2163,2276,2238,2162,2201,2199,2277
398,397,323,361,360,399,359,436,321,362
887,849,925,888,926,886,924,964,962,811
241,240,242,203,202,280,279,239,201,205
2640,2601,2641,2602,2603,2563,2678,2639,2638,2642
54,52,19,51,17,56,58,21,55,60
1115,1153,1077,1152,1116,1114,1154,1190,1191,1192
974,936,1012,975,973,937,935,1013,899,898
1552,1590,1514,1513,1551,1515,1553,1476,1591,1628
1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
186,146,148,2957,111,184,149,147,224,145
109,107,112,147,111,31,110,2933,108,144
1087,1049,1125,1124,1126,1086,1088,1048,1050,1164
1327,1365,1289,1328,1326,1364,1366,1403,1404,1402
1166,2977,1204,1129,1205,1167,1128,1242,1165,1091
243,280,244,242,245,282,281,279,207,241
175,174,214,213,176,101,2973,212,173,135
1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
31,70,107,71,106,109,72,67,105,144
1943,1981,1905,1944,1982,1942,1980,2020,1906,1867
667,705,704,742,668,666,629,744,743,703
2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
109,107,112,147,111,31,110,2933,108,144
1545,1507,1583,1582,1584,1546,1544,1469,1508,1621
2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
1670,1632,1669,1708,2956,1631,2996,1707,2989,1746
735,774,697,2955,773,772,736,812,734,659
1260,1298,1222,1223,1259,1261,1221,1299,1336,1297
2935,378,340,263,339,341,379,376,377,416
416,415,379,378,377,341,454,417,453,414
655,693,656,692,617,654,694,730,618,731
375,376,412,377,413,337,414,378,452,374
1081,1043,1119,1118,1082,1080,1120,1042,1005,1158
219,258,217,256,220,294,257,179,260,221
2196,2157,2197,2158,2234,2159,2119,2195,2121,2120
1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
890,928,852,889,851,891,853,929,813,927
1982,2020,1944,1945,1943,2021,1983,1981,2019,1906
359,397,358,396,321,360,434,398,357,435
661,623,662,700,624,699,698,622,585,663
186,146,148,2957,111,184,149,147,224,145
1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
48,2928,50,2981,2976,49,8,45,10,86
176,101,2973,137,175,63,136,102,174,97
1548,1510,1549,1586,1547,1509,1585,1472,1511,1471
790,791,828,789,752,751,715,753,829,866
416,415,379,378,377,341,454,417,453,414
1362,1400,1324,1325,1323,1363,1399,1287,1361,1286
1072,1034,1110,1033,1073,2936,1035,1071,996,995
1005,1043,967,1006,1004,1042,1044,1081,1080,968
715,752,753,677,714,790,676,791,754,751
1257,1219,1295,1296,1258,1294,1256,1220,1181,1334
175,174,214,213,176,101,2973,212,173,135
326,2995,325,364,287,327,289,288,328,362
416,415,379,378,377,341,454,417,453,414
758,757,720,719,796,795,681,2938,756,759
1059,1021,1097,1098,1060,1058,1136,1096,1022,1135
416,415,379,378,377,341,454,417,453,414
1438,1476,1400,1399,1401,1437,1439,1514,1477,1362
1452,2975,1414,1413,1490,1415,1375,1453,3021,1376
906,944,868,869,905,867,907,982,945,943
1474,1436,1512,1475,3008,1473,1437,1550,1435,1398
1326,1288,1364,1289,1327,1325,1287,1251,1250,1249
1235,1197,1273,1272,1236,1234,1274,1311,1310,1196
1691,1729,1653,1692,1690,1728,1730,1768,1615,1654
1552,1590,1514,1513,1551,1515,1553,1476,1591,1628
1342,2949,1304,1305,1303,1343,1265,1266,1380,1341
2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
69,29,70,72,68,34,67,27,31,104
785,2941,747,823,822,824,784,786,709,748
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
536,574,535,497,537,499,498,496,534,459
1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
206,208,205,169,244,167,207,170,168,204
1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
1702,1740,1664,1663,1701,1665,1703,1626,1739,1625
1454,1416,1492,1455,1417,1453,1415,1379,1493,1530
947,909,985,948,984,946,986,910,1023,871
2108,2107,2070,2069,2109,2031,2146,2071,2145,2032
1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
746,708,745,2941,707,669,709,784,670,706
1229,1228,1266,1191,1267,1268,1304,1190,1153,1230
1327,1365,1289,1328,1326,1364,1366,1403,1404,1402
1081,1043,1119,1118,1082,1080,1120,1042,1005,1158
666,628,629,704,667,627,590,591,668,665
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
17,15,20,52,21,54,19,18,23,13
1647,1685,1609,1648,1686,1684,1646,1722,1571,1608
147,111,108,109,146,145,144,112,186,107
2693,2655,2692,2730,2770,2732,2654,2729,2731,2691
1257,1219,1295,1296,1258,1294,1256,1220,1181,1334
1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
1110,1109,1071,1072,2936,1033,1148,3007,1146,1073
1670,1632,1669,1708,2956,1631,2996,1707,2989,1746
416,415,379,378,377,341,454,417,453,414
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
3025,1056,981,1018,1019,1057,980,1094,943,1017
1197,1235,1159,1236,1198,1196,1234,1121,1272,1274
69,29,70,72,68,34,67,27,31,104
1868,1906,1830,1831,1829,1867,1869,1791,1905,1944
1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
969,1007,931,970,968,1008,1006,930,1046,1044
1884,1846,1922,1883,1845,1885,1847,1807,1960,1808
1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
416,415,379,378,377,341,454,417,453,414
1570,1608,1532,1533,1571,1531,1569,1609,1494,1646
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
444,3017,405,443,406,442,407,481,367,445
1035,1073,997,1036,1074,1034,1072,998,1112,959
1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
31,70,107,71,106,109,72,67,105,144
583,584,622,621,545,3033,546,660,582,623
1001,1039,963,1000,1038,1040,1002,1076,1077,1078
1237,1275,1199,1274,1238,1236,1276,1312,1161,1200
326,2995,325,364,287,327,289,288,328,362
1768,1730,1806,1729,1767,1769,1731,1692,1691,1844
2124,2087,2048,2086,2950,2162,2049,2011,2126,2047
1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
536,574,535,497,537,499,498,496,534,459
1099,1061,1137,1138,1098,1100,1136,1176,1060,1023
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
947,909,985,948,984,946,986,910,1023,871
891,929,853,892,890,928,930,852,966,854
1372,1334,1410,1371,1333,2951,1295,1296,1335,1409
716,679,677,754,678,639,641,753,717,676
1237,1275,1199,1274,1238,1236,1276,1312,1161,1200
1588,1626,2962,1550,1587,1589,1551,1664,1512,1625
416,415,379,378,377,341,454,417,453,414
1979,2017,1980,1941,1978,2016,2018,1942,2054,2056
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
1344,1306,1382,1345,1305,1343,1307,3035,1383,1420
1036,1074,998,999,1035,1037,997,1112,1073,960
2494,2495,2940,2456,2457,2419,2532,2455,2534,2533
3001,2239,2200,2163,2276,2238,2162,2201,2199,2277
554,592,553,591,516,517,555,590,630,515
2067,2029,2106,2105,2030,2144,2068,2104,1991,2028
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
599,636,600,638,637,561,674,598,601,562
1602,1564,1640,1601,1603,1563,1565,1526,1678,1527
784,822,745,2941,783,785,821,746,860,823
909,947,871,908,946,910,948,984,985,870
2631,2632,2668,2670,2593,2630,2669,2633,2594,2671
555,556,592,593,632,518,517,594,554,519
748,749,747,786,710,711,673,709,671,788
890,928,852,889,851,891,853,929,813,927
1702,1740,1664,1663,1701,1665,1703,1626,1739,1625
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
554,592,553,591,516,517,555,590,630,515
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
1624,1662,1586,1623,1625,1585,1587,1661,1700,1549
947,909,985,948,984,946,986,910,1023,871
416,415,379,378,377,341,454,417,453,414
1356,1318,1394,1357,1355,1317,1280,1319,1279,1393
1248,1286,1210,1211,1209,1249,1247,1324,1172,1171
3020,1650,1611,1688,1687,1649,1612,1726,1573,1651
1485,1523,1447,1524,1486,1522,1448,1562,1560,1484
129,130,166,128,92,168,93,91,127,165
1667,1629,1705,1666,1704,1706,1668,1591,1630,1743
1713,1675,1751,1752,1750,1712,1714,1676,1637,1789
1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
491,490,529,568,492,528,530,453,567,606
1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
283,322,282,320,246,284,245,281,321,285
416,415,379,378,377,341,454,417,453,414
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1743,1705,1781,1780,1782,1744,1742,1706,1819,1667
1725,1763,1687,1724,1762,1764,1726,1801,1686,1649
69,29,70,72,68,34,67,27,31,104
2880,2840,2843,2842,2841,2803,2839,2805,2881,2878
2694,2617,2655,2656,2619,2657,2616,2654,2732,2693
69,29,70,72,68,34,67,27,31,104
1181,1143,1219,1220,1182,1180,1218,1257,1105,1144
291,329,3009,292,327,328,330,289,253,366
332,293,295,333,331,257,330,370,334,294
502,503,463,540,465,501,541,466,464,542
416,415,379,378,377,341,454,417,453,414
980,1018,942,943,981,3025,941,979,904,905
2932,1170,1208,1171,1169,1246,1133,1132,2963,1209
1250,1212,1288,1251,1249,1211,1213,1173,1174,1175
416,415,379,378,377,341,454,417,453,414
1237,1275,1199,1274,1238,1236,1276,1312,1161,1200
933,971,895,934,970,932,972,1009,896,1008
1462,1424,1500,1463,1461,1423,1425,1386,1538,1387
1096,1058,1134,1095,1097,1057,1019,1059,1135,1020
27,25,29,62,104,66,67,64,100,69
1858,1896,1820,1821,1859,1819,1897,1857,1934,1783
1538,1500,1576,1539,1537,1501,1499,1461,1575,1614
107,109,31,144,70,110,71,147,112,106
1077,1039,1115,1116,1078,1114,1076,1152,1153,1001
226,187,264,225,262,300,189,185,302,188
31,70,107,71,106,109,72,67,105,144
1072,1034,1110,1033,1073,2936,1035,1071,996,995
1795,1833,1757,1832,1834,1794,1796,1870,1756,1872
3025,1056,981,1018,1019,1057,980,1094,943,1017
554,592,553,591,516,517,555,590,630,515
1270,1232,1269,1308,1231,1271,1233,1193,1194,3035
558,557,596,520,519,559,595,482,481,594
726,727,764,687,3023,689,765,2987,725,688
1286,1248,1324,1287,1249,1285,1247,1210,1362,1209
491,490,529,568,492,528,530,453,567,606
1249,1211,1287,1288,1250,1248,1286,1325,1210,1326
819,781,857,820,856,818,858,782,780,894
1906,1944,1868,1869,1905,1867,1831,1907,1945,1943
757,756,795,758,681,832,794,719,833,796
1207,1245,1169,1206,1208,1244,1246,2994,1283,2932
790,791,828,789,752,751,715,753,829,866
175,174,214,213,176,101,2973,212,173,135
554,592,553,591,516,517,555,590,630,515
554,592,553,591,516,517,555,590,630,515
931,969,893,932,970,930,968,894,855,1007
718,680,717,681,756,679,641,643,755,794
1360,1322,1398,1321,1359,1361,1284,1323,3008,1283
615,654,577,652,578,653,616,617,614,692
301,299,300,263,225,339,338,261,302,2935
1232,1270,1194,1195,1233,1231,1193,1271,1269,1155
498,459,461,497,499,460,536,458,423,537
785,2941,747,823,822,824,784,786,709,748
753,754,715,791,792,677,790,716,755,752
1249,1211,1287,1288,1250,1248,1286,1325,1210,1326
1896,1858,1934,1895,1857,1897,1819,1820,1972,1859
1682,1644,1720,1681,1683,1643,1605,1645,1606,1719
247,286,284,285,324,248,322,249,209,287
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
109,107,112,147,111,31,110,2933,108,144
554,592,553,591,516,517,555,590,630,515
1679,1641,1717,1716,1678,1718,1680,1755,1603,1640
616,578,617,579,615,541,618,654,540,577
1730,1768,1692,1693,1731,1691,1729,1655,1769,1806
416,415,379,378,377,341,454,417,453,414
736,699,698,774,2955,737,775,735,700,738
1115,1153,1077,1152,1116,1114,1154,1190,1191,1192
599,636,600,638,637,561,674,598,601,562
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1307,1269,1345,1346,1344,1306,3035,1384,1308,1383
476,477,475,438,401,439,514,437,400,515
1591,1629,1553,1590,1592,1628,1630,1667,1552,1666
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1156,1118,1194,1157,1155,1119,1117,1195,1080,1081
1355,1317,1393,1392,1356,1354,1394,1279,1431,1430
1402,1440,1364,1363,1365,1403,1401,1478,1441,1326
567,529,605,604,606,642,568,644,566,491
145,146,182,108,183,181,143,147,184,144
1582,1620,1544,1583,1545,1543,1581,1507,1658,1621
1115,1153,1077,1152,1116,1114,1154,1190,1191,1192
1257,1219,1295,1296,1258,1294,1256,1220,1181,1334
1315,1277,1353,1316,1354,1352,1314,1278,1391,1392
1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
1043,1081,1005,1042,1044,1082,1080,1119,1006,1118
1237,1275,1199,1274,1238,1236,1276,1312,1161,1200
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
241,240,242,203,202,280,279,239,201,205
414,452,377,453,413,375,415,490,416,450
512,513,511,474,475,550,437,514,473,548
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
567,529,605,604,606,642,568,644,566,491
109,107,112,147,111,31,110,2933,108,144
1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
2951,1335,1373,1410,3039,1372,1334,1374,1297,1411
1783,1821,1745,1784,1820,1859,1782,1746,1707,1858
1585,1547,1623,1586,1622,1624,1548,1584,1509,1661
2438,2401,2437,2400,2476,2399,2439,2475,2363,2440
558,557,596,520,519,559,595,482,481,594
969,1007,931,970,968,1008,1006,930,1046,1044
1963,2001,2002,1925,1962,2040,1964,2039,1926,2038
1115,1153,1077,1152,1116,1114,1154,1190,1191,1192
1935,1973,1897,1936,1934,3027,2012,1974,1898,1859
1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
1047,1009,1085,1084,1086,1048,1046,971,1008,1010
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1670,1632,1669,1708,2956,1631,2996,1707,2989,1746
1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
491,490,529,568,492,528,530,453,567,606
416,415,379,378,377,341,454,417,453,414
1578,1540,1616,1541,1577,1579,1539,1502,1654,1501
1582,1620,1544,1583,1545,1543,1581,1507,1658,1621
416,415,379,378,377,341,454,417,453,414
1955,1994,1917,1993,1992,1956,2946,1954,2031,2032
667,705,704,742,668,666,629,744,743,703
561,560,562,523,600,598,599,636,559,521
1783,1821,1745,1784,1820,1859,1782,1746,1707,1858
272,235,273,309,310,311,271,3010,348,312
368,331,367,369,329,366,370,406,330,408
472,473,471,433,510,434,435,474,470,548
291,329,3009,292,327,328,330,289,253,366
1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
1396,1434,1358,3004,1397,1395,1435,1359,1433,1357
81,43,47,82,83,44,80,45,2966,41
2543,2542,2929,2580,2505,2618,2468,2544,2503,2467
1571,1609,1533,1572,1610,1570,1608,1648,1495,1647
1464,1502,1426,1427,1425,1463,1465,1540,1501,1503
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
2289,2979,2288,2326,2290,2251,2327,2328,2287,2250
890,928,852,889,851,891,853,929,813,927
416,415,379,378,377,341,454,417,453,414
1115,1153,1077,1152,1116,1114,1154,1190,1191,1192
186,146,148,2957,111,184,149,147,224,145
1561,1599,1523,1562,1560,1600,1598,1637,1638,1636
2133,2094,2134,2095,2171,2170,2132,2096,2057,2172
1590,1552,1628,1591,1553,1551,1589,1514,1515,1513
555,556,592,593,632,518,517,594,554,519
1400,1362,1438,1399,1401,1363,1324,1361,1323,1325
1071,1033,1110,1108,1109,1070,1032,1146,1072,995
667,705,704,742,668,666,629,744,743,703
1105,1143,1067,1144,1104,1142,1106,1182,1181,1029
69,29,70,72,68,34,67,27,31,104
1725,1763,1687,1724,1762,1764,1726,1801,1686,1649
1001,1039,963,1000,1038,1040,1002,1076,1077,1078
2680,2681,2679,2717,2643,2642,2718,2641,2720,2716
1249,1211,1287,1288,1250,1248,1286,1325,1210,1326
583,584,622,621,545,3033,546,660,582,623
1652,1690,1614,1613,1651,1653,1615,1689,1728,1576
1567,1529,1605,1604,1606,1568,1566,1491,1643,1642
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
1930,1968,1892,1893,1891,1931,1969,1929,2006,1967
239,240,238,200,201,277,278,241,199,237
1478,1516,1440,1441,1439,1479,1517,1477,1554,1402
1526,1564,1488,1487,1489,1525,1527,1602,1563,1451
1426,1388,1464,1425,1387,1427,1389,1349,1350,1502
1194,1232,1156,1155,1193,1195,1157,1270,1231,1233
416,415,379,378,377,341,454,417,453,414
1632,2989,1670,2996,1631,1594,1593,2970,2956,1555
818,780,856,817,819,779,781,741,743,857
1571,1609,1533,1572,1610,1570,1608,1648,1495,1647
225,302,300,226,301,264,263,262,265,299
20,17,23,18,15,21,24,22,26,19
339,376,338,263,2935,301,378,337,377,299
301,299,300,263,225,339,338,261,302,2935
1391,1353,1429,1390,1430,1428,1392,1352,1466,1315
1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
339,376,338,263,2935,301,378,337,377,299
2446,2409,2407,2445,2408,2484,2370,2371,2447,2444
257,294,259,295,258,332,219,296,255,293
1930,1968,1892,1893,1891,1931,1969,1929,2006,1967
309,271,272,308,310,307,346,235,269,347
2729,2730,2767,2692,2691,2728,2690,2693,2768,2766
416,415,379,378,377,341,454,417,453,414
1417,1379,1455,1454,1418,1416,1456,1380,1341,1493
643,682,680,642,719,681,605,603,718,2938
175,174,214,213,176,101,2973,212,173,135
2077,2115,2116,2039,2078,2154,2076,2040,2038,2152
1387,1349,1425,1424,1426,1386,1388,1348,1311,1463
1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
1910,1948,1872,1909,1873,1871,1911,1947,1986,1833
1410,3039,1372,2951,1409,1371,1448,1334,1373,1333
383,420,421,422,384,385,382,2978,460,381
752,751,715,714,713,790,675,676,789,753
226,187,264,225,262,300,189,185,302,188
1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
1297,1259,1335,1296,1334,1298,1336,2951,1258,1221
2844,2805,2969,2806,2846,2804,2807,2809,2843,2842
1523,1485,1560,1561,1562,1524,1522,1447,1486,1599
1789,1751,1827,1826,1828,1790,1788,1713,1752,1864
186,146,148,2957,111,184,149,147,224,145
1502,1464,1540,1503,1501,1465,1463,1427,1578,1426
904,866,942,905,903,867,865,941,828,980
300,262,225,261,301,226,299,223,187,263
2100,2061,2062,2138,2099,2101,2023,2098,2176,2024
919,957,881,956,920,918,958,880,994,996
1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
1745,1783,1707,1744,1746,1782,1821,1784,1669,1820
1713,1675,1751,1752,1750,1712,1714,1676,1637,1789
283,322,282,320,246,284,245,281,321,285
473,472,474,435,511,510,548,434,471,512
1326,1288,1364,1289,1327,1325,1287,1251,1250,1249
1282,1320,1244,1283,1281,3004,1245,2994,1243,1319
1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
1626,1664,1588,1589,1627,1587,1625,1702,2962,1665
1118,1080,1156,1117,1081,1119,1079,1155,1042,1157
66,26,29,68,28,23,27,25,32,62
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
148,149,224,186,151,2957,113,111,188,146
