,ftz,twi,trn,Cyp310a1,sna,Antp,ImpL2,Ilp4,D,h
503,900,862,938,863,899,901,861,937,825,939
504,1817,1855,1779,1816,1818,1854,2927,1778,1741,1893
505,2343,2381,2382,2991,2344,2380,2305,2420,2383,2342
506,1368,1406,1330,1292,1444,1367,1329,1405,3038,1291
507,1091,1053,1129,1128,1092,1130,1168,1015,1090,1054
508,49,86,90,89,50,48,2928,46,88,45
509,991,953,1029,1028,1030,990,992,1066,1068,915
510,1982,2020,1944,1945,1943,2021,1983,1981,2019,1906
511,405,444,442,404,367,406,403,366,443,3017
512,707,744,745,746,706,669,782,705,783,708
513,1928,1890,1927,1966,1929,1851,1889,1852,1891,2998
514,1167,1205,1168,1129,1166,2994,1206,1243,1130,1242
515,1677,1639,1715,1714,1678,1676,1716,1601,1638,1640
516,421,383,3011,460,422,420,458,459,419,381
517,171,209,207,246,172,245,210,284,208,248
518,3016,646,569,607,644,608,570,645,684,606
519,263,302,339,2935,301,225,340,303,378,338
520,478,479,439,441,403,515,440,401,516,477
521,1017,1055,979,1018,1016,1054,1056,1092,1093,941
522,425,426,424,462,423,464,387,388,422,427
523,881,843,919,880,920,882,844,918,842,958
524,1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
525,3016,646,569,607,644,608,570,645,684,606
526,1013,1051,975,1012,1014,1052,1050,974,1090,1088
527,1811,1849,1773,1812,1848,1810,1887,1772,1850,1886
528,148,149,224,186,151,2957,113,111,188,146
529,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
530,369,408,406,368,370,331,407,371,367,446
531,1041,1003,1079,1040,1078,1080,1042,1002,1117,965
532,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
533,786,824,787,747,748,749,825,785,823,788
534,1307,1269,1345,1346,1344,1306,3035,1384,1308,1383
535,1169,1131,1206,1207,1208,1170,2932,1168,1093,1130
536,647,648,3026,685,686,724,609,649,611,687
537,1167,1205,1168,1129,1166,2994,1206,1243,1130,1242
538,878,839,840,916,2986,879,841,877,801,802
539,956,994,918,919,957,955,917,995,880,993
540,3004,1321,1359,1358,1320,1396,1283,1397,1282,1319
541,1181,1143,1219,1220,1182,1180,1218,1257,1105,1144
542,1773,1811,1772,1735,1812,1774,1810,2980,1849,1848
543,2911,2909,2916,2914,2906,2913,2917,2910,3003,2907
544,1091,1053,1129,1128,1092,1130,1168,1015,1090,1054
545,298,259,261,260,297,223,296,258,299,257
546,49,86,90,89,50,48,2928,46,88,45
547,2670,2671,2669,2631,2708,2632,2633,2668,2709,2707
548,909,947,871,908,946,910,948,984,985,870
549,2917,2919,2916,2914,2921,2915,2911,2879,2922,2924
550,641,679,603,640,680,678,718,716,565,717
551,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
552,684,646,683,722,608,3016,645,570,721,760
553,133,170,173,135,172,134,174,208,210,132
554,223,222,260,261,262,298,185,221,300,258
555,1049,1087,1011,1048,1050,1086,1088,1126,1124,1010
556,988,1026,950,987,949,912,1025,1064,911,1063
557,1231,1193,3035,1270,1269,1230,1232,1192,1194,1268
558,1265,1303,2992,1302,1266,1304,1342,1341,1227,1340
559,1629,1667,1591,1630,1628,1666,1668,1592,1705,1590
560,148,149,224,186,151,2957,113,111,188,146
561,2705,2743,2706,2742,2704,2707,2780,2744,2703,2669
562,1844,1882,1806,1805,1843,1767,1845,1807,1881,1768
563,865,827,903,866,902,904,864,789,826,940
564,1985,1947,1984,2023,2022,1946,2024,1909,1986,2060
565,1779,1741,1817,1818,1778,1780,1742,1816,1703,1740
566,3016,646,569,607,644,608,570,645,684,606
567,1139,1101,3014,1138,1178,1100,1177,1063,1140,1176
568,2680,2681,2679,2717,2643,2642,2718,2641,2720,2716
569,1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
570,2767,2768,2728,2729,2766,2806,2730,2804,2969,2690
571,38,36,35,32,30,74,28,37,2937,34
572,176,101,2973,137,175,63,136,102,174,97
573,521,520,560,522,559,445,523,483,482,598
574,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
575,2344,2305,2307,2343,2345,2383,2382,2306,2991,2384
576,569,3016,531,570,606,644,608,532,493,646
577,847,885,848,809,884,846,886,922,810,924
578,1558,1520,1596,3030,1519,1482,1557,1634,1595,1481
579,764,763,726,802,765,725,687,801,727,3023
580,1683,1645,1720,1721,2952,1682,1644,1758,1684,1607
581,936,974,898,899,935,937,897,973,861,975
582,1091,1053,1129,1128,1092,1130,1168,1015,1090,1054
583,2588,2626,2587,2551,2549,2589,2550,2548,2625,2627
584,364,2995,363,326,325,362,402,365,440,400
585,823,861,824,822,785,862,860,784,786,899
586,49,86,90,89,50,48,2928,46,88,45
587,1917,1955,1954,1916,1879,2946,1992,1956,1878,1994
588,1016,1054,978,979,1017,977,1015,1092,940,941
589,2623,2942,2624,2662,2661,2586,2625,2700,2663,2585
590,148,149,224,186,151,2957,113,111,188,146
591,1881,1919,1882,1918,1843,1920,1844,1958,1880,1805
592,915,953,2986,952,954,914,877,990,991,916
593,1144,1182,1106,1105,1145,1107,1143,1183,1069,1067
594,371,408,372,409,370,333,369,446,410,331
595,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
596,1016,1054,978,979,1017,977,1015,1092,940,941
597,561,560,562,523,600,598,599,636,559,521
598,1144,1182,1106,1105,1145,1107,1143,1183,1069,1067
599,561,560,562,523,600,598,599,636,559,521
600,1662,1624,1700,1661,1663,1625,1738,1623,1586,1699
601,684,646,683,722,608,3016,645,570,721,760
602,1017,1055,979,1018,1016,1054,1056,1092,1093,941
603,935,897,973,936,972,934,974,898,1011,896
604,999,961,1036,1037,1038,998,1000,1074,960,923
605,918,880,956,917,879,919,881,955,841,916
606,38,36,35,32,30,74,28,37,2937,34
607,1711,1673,1749,1750,1712,1635,1788,1787,1674,1597
608,1567,1529,1605,1604,1606,1568,1566,1491,1643,1642
609,2471,2433,2547,2395,2509,2472,2510,2585,2548,2396
610,442,405,403,441,443,444,404,479,480,440
611,870,908,832,831,833,871,869,793,907,909
612,2547,2471,2509,2585,2433,2548,2586,2510,2942,2395
613,2804,2842,2766,2806,2765,2805,2844,2803,2767,2880
614,1680,1718,1642,1643,1641,1681,1679,1719,1604,1717
615,342,380,303,304,340,341,418,379,2935,265
616,1282,1320,1244,1283,1281,3004,1245,2994,1243,1319
617,1042,1080,1004,1005,1003,1043,1041,1118,1081,1079
618,1224,1262,1186,1185,1225,1223,1261,1187,1148,1263
619,2541,2540,2580,2578,2503,2934,2579,2539,2618,2502
620,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
621,631,632,593,669,670,706,708,630,594,633
622,1783,1821,1745,1784,1820,1859,1782,1746,1707,1858
623,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
624,949,987,911,950,988,986,948,912,1025,873
625,249,250,248,286,288,287,211,247,251,209
626,1009,1047,971,1010,1048,1008,1046,933,1086,1084
627,567,529,605,604,606,642,568,644,566,491
628,988,1026,950,987,949,912,1025,1064,911,1063
629,332,293,295,333,331,257,330,370,334,294
630,873,911,835,874,910,872,912,949,797,834
631,1671,1709,1633,1710,1672,2956,1747,1748,2996,1634
632,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
633,1017,1055,979,1018,1016,1054,1056,1092,1093,941
634,133,170,173,135,172,134,174,208,210,132
635,1128,1090,2977,1129,1166,1091,1089,1053,1052,1127
636,41,78,44,40,39,43,77,80,81,5
637,1558,1520,1596,3030,1519,1482,1557,1634,1595,1481
638,403,440,442,441,404,478,479,365,402,405
639,1478,1516,1440,1441,1439,1479,1517,1477,1554,1402
640,225,302,300,226,301,264,263,262,265,299
641,1064,1102,1026,1063,1025,1140,1101,988,987,1178
642,988,1026,950,987,949,912,1025,1064,911,1063
643,3004,1321,1359,1358,1320,1396,1283,1397,1282,1319
644,1321,1283,3004,1359,1360,1322,1284,1245,1282,1397
645,2081,2080,2119,2043,2118,2120,2156,2042,2079,2005
646,1881,1919,1882,1918,1843,1920,1844,1958,1880,1805
647,1254,1216,3038,2943,1178,1177,1292,1215,1140,1253
648,1022,984,1060,1021,983,1023,985,1059,946,1061
649,567,529,605,604,606,642,568,644,566,491
650,1013,1051,975,1012,1014,1052,1050,974,1090,1088
651,871,909,833,872,910,908,870,947,832,795
652,770,808,733,731,769,732,771,807,768,846
653,796,759,834,758,795,720,797,835,757,721
654,370,331,333,371,369,368,408,332,372,334
655,1017,1055,979,1018,1016,1054,1056,1092,1093,941
656,824,786,823,862,785,825,861,747,787,822
657,567,529,605,604,606,642,568,644,566,491
658,788,750,749,787,3029,826,711,713,786,748
659,298,259,261,260,297,223,296,258,299,257
660,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
661,1003,965,1041,1004,1042,1040,1002,966,927,1080
662,1003,965,1041,1004,1042,1040,1002,966,927,1080
663,1439,1477,1401,1440,1438,1478,1476,1515,1516,1363
664,1755,1717,3005,1794,1756,1793,1754,1718,1679,1792
665,1150,1188,1111,1113,1112,1151,1189,1149,1226,1075
666,873,911,835,874,910,872,912,949,797,834
667,131,132,169,168,130,170,134,93,95,167
668,148,149,224,186,151,2957,113,111,188,146
669,1439,1477,1401,1440,1438,1478,1476,1515,1516,1363
670,1013,1051,975,1012,1014,1052,1050,974,1090,1088
671,2083,2122,2045,2121,2082,2046,2084,2158,2160,2007
672,909,947,871,908,946,910,948,984,985,870
673,992,1030,954,955,953,993,1031,991,917,1068
674,368,331,367,369,329,366,370,406,330,408
675,683,645,722,684,721,646,760,607,2938,3016
676,1860,1822,1898,1859,1861,1821,1784,1823,1936,1899
677,409,446,410,447,371,372,484,408,448,483
678,2013,1975,2051,2050,2014,2052,2088,2089,1974,1937
679,569,3016,531,570,606,644,608,532,493,646
680,2657,2732,2619,2694,2658,2655,2696,2770,2695,2620
681,1173,1135,1211,1212,1174,1172,1210,1136,1250,1249
682,923,961,885,924,960,922,962,1000,998,999
683,1128,1090,2977,1129,1166,1091,1089,1053,1052,1127
684,249,250,248,286,288,287,211,247,251,209
685,1679,1641,1717,1716,1678,1718,1680,1755,1603,1640
686,825,787,863,862,824,786,864,826,900,788
687,1003,965,1041,1004,1042,1040,1002,966,927,1080
688,181,183,218,182,220,256,145,141,221,184
689,378,2935,377,416,376,339,379,341,340,375
690,342,380,303,304,340,341,418,379,2935,265
691,341,379,380,340,2935,416,418,378,342,417
692,1177,1215,3014,2943,1178,1216,1139,1214,1254,1253
693,408,369,371,407,446,409,406,370,483,372
694,446,483,484,409,408,407,522,447,371,445
695,925,887,963,964,962,924,926,886,1000,1002
696,38,36,35,32,30,74,28,37,2937,34
697,2345,2307,2308,2346,2384,2344,2383,2422,2306,2269
698,597,634,598,636,635,674,672,559,596,673
699,1749,1711,1787,1788,1750,1673,1825,1712,1826,1635
700,367,366,368,406,405,404,369,329,328,444
701,1682,1644,1720,1681,1683,1643,1605,1645,1606,1719
702,3016,646,569,607,644,608,570,645,684,606
703,3016,646,569,607,644,608,570,645,684,606
704,288,289,287,249,290,250,3009,251,286,326
705,1264,1302,1226,1225,1263,2992,1301,1187,1340,1265
706,707,744,745,746,706,669,782,705,783,708
707,1951,1989,2997,1990,1913,1988,1950,2026,1952,2066
708,478,479,439,441,403,515,440,401,516,477
709,1129,1091,1167,1166,1168,1128,1130,1053,1205,2977
710,2156,2118,2194,2119,2155,2081,2157,2193,2079,2117
711,2160,2159,2198,2123,2122,2121,2236,2083,2161,2158
712,758,757,720,719,796,795,681,2938,756,759
713,263,302,339,2935,301,225,340,303,378,338
714,60,61,58,19,62,21,100,59,25,56
715,38,36,35,32,30,74,28,37,2937,34
716,607,645,644,682,3016,2938,605,646,569,683
717,1071,1033,1110,1108,1109,1070,1032,1146,1072,995
718,957,919,996,995,958,956,994,920,1034,881
719,133,170,173,135,172,134,174,208,210,132
720,49,86,90,89,50,48,2928,46,88,45
721,34,72,68,74,69,35,73,32,71,29
722,675,637,713,714,712,674,752,750,638,676
723,78,77,41,80,39,43,79,44,116,40
724,2080,2081,2042,2043,2004,2118,2079,2005,2041,2119
725,1140,1178,1102,1216,1101,1064,1139,1063,1177,3014
726,1232,1270,1194,1195,1233,1231,1193,1271,1269,1155
727,991,953,1029,1028,1030,990,992,1066,1068,915
728,2013,1975,2051,2050,2014,2052,2088,2089,1974,1937
729,1755,1717,3005,1794,1756,1793,1754,1718,1679,1792
730,1767,1805,1729,1806,1768,1766,1844,1804,1843,1728
731,341,379,380,340,2935,416,418,378,342,417
732,415,416,453,454,492,414,377,379,417,378
733,900,862,938,863,899,901,861,937,825,939
734,2583,2544,2622,2582,2621,2545,2507,2584,2929,2505
735,1231,1193,3035,1270,1269,1230,1232,1192,1194,1268
736,1140,1178,1102,1216,1101,1064,1139,1063,1177,3014
737,2079,2118,2041,2117,2078,2080,2116,2042,2156,2081
738,249,250,248,286,288,287,211,247,251,209
739,2632,2633,2631,2594,2595,2593,2670,2671,2634,2557
740,2383,2382,2384,2421,2344,2345,2343,2422,2420,2458
741,550,588,549,511,513,512,551,586,587,548
742,961,923,999,1000,962,960,998,1038,885,924
743,263,302,339,2935,301,225,340,303,378,338
744,1003,965,1041,1004,1042,1040,1002,966,927,1080
745,41,78,44,40,39,43,77,80,81,5
746,181,183,218,182,220,256,145,141,221,184
747,2079,2118,2041,2117,2078,2080,2116,2042,2156,2081
748,1623,1661,1585,1622,1624,1660,1662,1699,1547,1586
749,1821,1783,1859,1858,1860,1820,1745,1822,1897,1784
750,1634,1672,1596,1633,1595,3030,1710,1671,1558,2996
751,1041,1003,1079,1040,1078,1080,1042,1002,1117,965
752,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
753,675,637,713,714,712,674,752,750,638,676
754,1715,1753,1677,1754,1714,1716,1752,1792,1678,1639
755,133,170,173,135,172,134,174,208,210,132
756,1711,1673,1749,1750,1712,1635,1788,1787,1674,1597
757,567,529,605,604,606,642,568,644,566,491
758,2470,2432,2469,2508,2393,3006,2431,2394,2546,2355
759,830,792,868,829,831,793,791,869,755,753
760,3016,646,569,607,644,608,570,645,684,606
761,2083,2122,2045,2121,2082,2046,2084,2158,2160,2007
762,207,244,171,208,245,206,172,246,243,205
763,2972,2253,2254,2291,2328,2215,2292,2329,2290,2214
764,1368,1406,1330,1292,1444,1367,1329,1405,3038,1291
765,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
766,788,750,749,787,3029,826,711,713,786,748
767,403,440,442,441,404,478,479,365,402,405
768,2383,2382,2384,2421,2344,2345,2343,2422,2420,2458
769,956,994,918,919,957,955,917,995,880,993
770,2156,2118,2194,2119,2155,2081,2157,2193,2079,2117
771,1596,1634,1558,3030,1595,1672,1633,1520,1557,1519
772,1128,1090,2977,1129,1166,1091,1089,1053,1052,1127
773,950,912,988,949,911,874,987,1026,873,836
774,550,588,549,511,513,512,551,586,587,548
775,684,646,683,722,608,3016,645,570,721,760
776,423,461,462,422,460,425,424,500,498,385
777,2351,2350,2352,2388,2313,2389,2390,2349,2312,2275
778,2206,2167,2168,2244,2169,2131,2207,2129,2205,2208
779,2154,2192,2153,2116,2115,2191,2077,2152,2117,2230
780,3030,1557,1595,1596,1558,1519,1594,1634,1520,1633
781,1776,1738,2947,1777,1739,1700,1701,1814,1815,2945
782,1321,1283,3004,1359,1360,1322,1284,1245,1282,1397
783,2670,2671,2669,2631,2708,2632,2633,2668,2709,2707
784,1282,1320,1244,1283,1281,3004,1245,2994,1243,1319
785,415,416,453,454,492,414,377,379,417,378
786,2112,2074,2075,2113,2111,2150,2035,2037,2114,1999
787,1049,1087,1011,1048,1050,1086,1088,1126,1124,1010
788,1026,1064,988,1025,987,1102,1063,950,949,1101
789,75,2933,150,152,76,112,110,114,113,149
790,1013,1051,975,1012,1014,1052,1050,974,1090,1088
791,1823,1861,1785,1824,1822,1862,1860,1899,1900,1786
792,2584,2622,2545,2583,2546,2507,2660,2621,2544,2508
793,992,1030,954,955,953,993,1031,991,917,1068
794,2306,2268,2307,2267,2231,2305,2269,2344,2230,2345
795,1072,1034,1110,1033,1073,2936,1035,1071,996,995
796,838,876,800,801,799,839,837,877,763,761
797,1822,1784,1860,1785,1823,1746,1821,1861,1783,1747
798,1596,1634,1558,3030,1595,1672,1633,1520,1557,1519
799,2167,2206,2205,2129,2244,2168,2243,2282,2207,2169
800,290,251,3009,215,288,253,289,250,252,292
801,1052,1014,1090,1053,1015,1051,1013,1128,976,1091
802,486,449,485,447,487,448,524,484,488,3037
803,824,786,823,862,785,825,861,747,787,822
804,225,302,300,226,301,264,263,262,265,299
805,1072,1034,1110,1033,1073,2936,1035,1071,996,995
806,878,839,840,916,2986,879,841,877,801,802
807,283,322,282,320,246,284,245,281,321,285
808,683,645,722,684,721,646,760,607,2938,3016
809,873,911,835,874,910,872,912,949,797,834
810,1075,1113,1037,1114,1074,1112,1076,1152,1151,1150
811,949,987,911,950,988,986,948,912,1025,873
812,408,369,371,407,446,409,406,370,483,372
813,1181,1143,1219,1220,1182,1180,1218,1257,1105,1144
814,2205,2167,2243,2129,2282,2244,2206,2281,2168,2091
815,1232,1270,1194,1195,1233,1231,1193,1271,1269,1155
816,207,244,171,208,245,206,172,246,243,205
817,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
818,2307,2345,2306,2344,2308,2269,2305,2231,2268,2346
819,1003,965,1041,1004,1042,1040,1002,966,927,1080
820,367,366,368,406,405,404,369,329,328,444
821,708,670,746,709,669,631,671,2941,633,707
822,684,646,683,722,608,3016,645,570,721,760
823,2619,2657,2620,2694,2581,2656,2658,2655,2696,2582
824,131,132,169,168,130,170,134,93,95,167
825,3016,646,569,607,644,608,570,645,684,606
826,1149,1187,3007,1111,1188,1186,1150,2936,1148,1225
827,1010,972,1048,1009,1011,971,973,934,933,1047
828,873,911,835,874,910,872,912,949,797,834
829,786,824,787,747,748,749,825,785,823,788
830,1231,1193,3035,1270,1269,1230,1232,1192,1194,1268
831,2382,2383,2420,2343,2421,2458,2344,2381,2384,2345
832,923,961,885,924,960,922,962,1000,998,999
833,1411,1449,1373,3039,1450,1488,1412,2951,1487,1486
834,569,3016,531,570,606,644,608,532,493,646
835,1472,1510,1434,1435,1471,1433,1548,1473,1511,1396
836,1065,1103,1027,1066,1104,1142,1141,1028,989,1067
837,1675,1713,1637,1674,1712,1676,1714,1599,1751,1750
838,478,479,439,441,403,515,440,401,516,477
839,824,786,823,862,785,825,861,747,787,822
840,796,759,834,758,795,720,797,835,757,721
841,2670,2671,2669,2631,2708,2632,2633,2668,2709,2707
842,405,444,442,404,367,406,403,366,443,3017
843,1671,1709,1633,1710,1672,2956,1747,1748,2996,1634
844,597,634,598,636,635,674,672,559,596,673
845,2209,2208,2985,2247,2171,2172,2246,2170,2210,2990
846,1951,1989,2997,1990,1913,1988,1950,2026,1952,2066
847,988,1026,950,987,949,912,1025,1064,911,1063
848,1815,1777,1853,1814,1854,1852,1816,1890,2947,1776
849,1003,965,1041,1004,1042,1040,1002,966,927,1080
850,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
851,405,444,442,404,367,406,403,366,443,3017
852,598,559,597,636,560,561,596,599,634,521
853,1668,1706,1630,1631,1667,1669,1629,1744,1593,1705
854,442,405,403,441,443,444,404,479,480,440
855,991,953,1029,1028,1030,990,992,1066,1068,915
856,1360,1322,1398,1321,1359,1361,1284,1323,3008,1283
857,1211,1249,1173,1210,1248,1250,1212,1172,1287,1288
858,606,568,644,569,567,531,605,530,529,3016
859,1052,1014,1090,1053,1015,1051,1013,1128,976,1091
860,868,830,906,829,869,867,831,792,944,905
861,2179,2216,2141,2217,2218,2140,2178,2180,2254,2255
862,991,953,1029,1028,1030,990,992,1066,1068,915
863,2670,2671,2669,2631,2708,2632,2633,2668,2709,2707
864,2996,2956,1594,1632,1633,1670,1595,1671,1708,2989
865,878,839,840,916,2986,879,841,877,801,802
866,2239,2201,3001,2276,2277,2278,2163,2240,2314,2238
867,873,911,835,874,910,872,912,949,797,834
868,1065,1103,1027,1066,1104,1142,1141,1028,989,1067
869,364,2995,363,326,325,362,402,365,440,400
870,1821,1783,1859,1858,1860,1820,1745,1822,1897,1784
871,3038,1292,1254,2943,1330,1216,1253,1291,1368,1215
872,3016,646,569,607,644,608,570,645,684,606
873,1119,1081,1157,1158,1156,1120,1118,1043,1082,1195
874,835,873,797,834,872,874,836,796,759,911
875,1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
876,2584,2622,2545,2583,2546,2507,2660,2621,2544,2508
877,380,341,342,340,379,418,303,2935,417,304
878,1016,1054,978,979,1017,977,1015,1092,940,941
879,369,408,406,368,370,331,407,371,367,446
880,42,5,3,1,7,40,8,2974,44,2
881,478,479,439,441,403,515,440,401,516,477
882,379,341,416,380,417,378,418,415,2935,340
883,259,257,298,296,258,260,295,297,294,219
884,369,408,406,368,370,331,407,371,367,446
885,1173,1135,1211,1212,1174,1172,1210,1136,1250,1249
886,341,379,380,340,2935,416,418,378,342,417
887,933,971,895,934,970,932,972,1009,896,1008
888,1344,1306,1382,1345,1305,1343,1307,3035,1383,1420
889,446,483,484,409,408,407,522,447,371,445
890,829,867,828,868,791,830,792,866,790,905
891,131,132,169,168,130,170,134,93,95,167
892,2583,2544,2622,2582,2621,2545,2507,2584,2929,2505
893,992,1030,954,955,953,993,1031,991,917,1068
894,75,2933,150,152,76,112,110,114,113,149
895,453,415,492,490,414,452,491,454,416,377
896,3016,646,569,607,644,608,570,645,684,606
897,148,149,224,186,151,2957,113,111,188,146
898,788,750,749,787,3029,826,711,713,786,748
899,1716,1754,1678,1715,1677,1679,1717,1640,1792,1755
900,1511,1473,1549,2962,1510,1512,1548,1435,1472,1587
901,478,479,439,441,403,515,440,401,516,477
902,820,858,783,819,782,781,821,859,857,896
903,923,961,885,924,960,922,962,1000,998,999
904,352,353,351,390,315,354,314,389,313,391
905,526,525,489,487,527,488,564,524,563,566
906,1596,1634,1558,3030,1595,1672,1633,1520,1557,1519
907,985,1023,947,984,1024,1022,986,948,909,1061
908,1815,1777,1853,1814,1854,1852,1816,1890,2947,1776
909,569,3016,531,570,606,644,608,532,493,646
910,1898,1936,1860,1861,1899,1859,1897,1935,1974,1822
911,1052,1014,1090,1053,1015,1051,1013,1128,976,1091
912,764,763,726,802,765,725,687,801,727,3023
913,133,170,173,135,172,134,174,208,210,132
914,521,520,560,522,559,445,523,483,482,598
915,2343,2381,2382,2991,2344,2380,2305,2420,2383,2342
916,2233,2234,2195,2270,2983,2271,2272,2232,2194,2196
917,567,529,605,604,606,642,568,644,566,491
918,222,221,223,185,184,260,2957,262,183,220
919,1836,1874,1798,1797,1837,1799,2971,1835,1759,1760
920,297,296,299,298,336,261,335,259,338,295
921,1041,1003,1079,1040,1078,1080,1042,1002,1117,965
922,43,80,81,41,44,2966,78,83,79,119
923,2179,2216,2141,2217,2218,2140,2178,2180,2254,2255
924,793,831,794,755,830,832,792,870,869,717
925,1367,1405,1329,1366,1406,1291,1368,1443,1404,1442
926,528,566,529,489,490,451,491,604,527,452
927,1165,1127,1203,1204,2977,1202,1164,1240,1166,1089
928,1533,1495,1571,1570,1572,1532,1534,1494,1457,1609
929,1367,1405,1329,1366,1406,1291,1368,1443,1404,1442
930,34,72,68,74,69,35,73,32,71,29
931,405,444,442,404,367,406,403,366,443,3017
932,968,930,1006,969,967,931,929,1007,892,1005
933,60,61,58,19,62,21,100,59,25,56
934,1682,1644,1720,1681,1683,1643,1605,1645,1606,1719
935,1860,1822,1898,1859,1861,1821,1784,1823,1936,1899
936,34,72,68,74,69,35,73,32,71,29
937,1013,1051,975,1012,1014,1052,1050,974,1090,1088
938,1015,977,1053,1054,1052,1014,1016,1091,976,1092
939,1706,1668,1744,1705,1667,1669,1743,1782,1707,1630
940,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
941,425,426,424,462,423,464,387,388,422,427
942,1858,1896,1820,1821,1859,1819,1897,1857,1934,1783
943,1706,1668,1744,1705,1667,1669,1743,1782,1707,1630
944,2343,2381,2382,2991,2344,2380,2305,2420,2383,2342
945,1149,1187,3007,1111,1188,1186,1150,2936,1148,1225
946,950,912,988,949,911,874,987,1026,873,836
947,3030,1557,1595,1596,1558,1519,1594,1634,1520,1633
948,1519,1557,1481,1520,3030,1443,1482,1518,1558,2970
949,2180,2181,2141,2218,2142,2143,2179,2256,2219,2105
950,1128,1090,2977,1129,1166,1091,1089,1053,1052,1127
951,2154,2192,2153,2116,2115,2191,2077,2152,2117,2230
952,1205,1167,1242,1243,1166,2994,1204,1129,1281,1244
953,2049,2011,2126,2088,2012,2124,2087,2048,2050,2164
954,1119,1081,1157,1158,1156,1120,1118,1043,1082,1195
955,2670,2671,2669,2631,2708,2632,2633,2668,2709,2707
956,1621,1583,1659,1660,1620,1658,1622,1697,1698,1584
957,1776,1738,2947,1777,1739,1700,1701,1814,1815,2945
958,1860,1822,1898,1859,1861,1821,1784,1823,1936,1899
959,2459,2498,2497,2458,2496,2460,2535,2421,2461,2534
960,1103,1065,1141,1142,1104,1066,1027,1179,1180,1105
961,797,835,759,798,836,874,796,834,760,873
962,364,2995,363,326,325,362,402,365,440,400
963,863,825,901,900,864,862,902,787,938,939
964,1052,1014,1090,1053,1015,1051,1013,1128,976,1091
965,2351,2350,2352,2388,2313,2389,2390,2349,2312,2275
966,446,483,484,409,408,407,522,447,371,445
967,1717,1755,1679,1718,1716,1754,3005,1756,1641,1680
968,1186,1224,1148,1187,3007,1149,1185,1262,1225,1223
969,1147,1185,1146,1109,1184,1148,1222,1223,1108,1145
970,1677,1639,1715,1714,1678,1676,1716,1601,1638,1640
971,1292,1330,3038,1368,2943,1291,1329,1253,1254,1406
972,2694,2617,2655,2656,2619,2657,2616,2654,2732,2693
973,684,646,683,722,608,3016,645,570,721,760
974,825,787,863,862,824,786,864,826,900,788
975,1634,1672,1596,1633,1595,3030,1710,1671,1558,2996
976,1783,1821,1745,1784,1820,1859,1782,1746,1707,1858
977,684,646,683,722,608,3016,645,570,721,760
978,1671,1709,1633,1710,1672,2956,1747,1748,2996,1634
979,1860,1822,1898,1859,1861,1821,1784,1823,1936,1899
980,1623,1661,1585,1622,1624,1660,1662,1699,1547,1586
981,2116,2078,2077,2117,2154,2192,2079,2115,2041,2039
982,148,149,224,186,151,2957,113,111,188,146
983,1041,1003,1079,1040,1078,1080,1042,1002,1117,965
984,1767,1805,1729,1806,1768,1766,1844,1804,1843,1728
985,1282,1320,1244,1283,1281,3004,1245,2994,1243,1319
986,2125,2163,2202,2087,2164,2126,2201,2162,2127,2124
987,235,271,3010,272,233,234,273,3031,309,270
988,446,483,484,409,408,407,522,447,371,445
989,1815,1777,1853,1814,1854,1852,1816,1890,2947,1776
990,408,369,371,407,446,409,406,370,483,372
991,3001,2239,2200,2163,2276,2238,2162,2201,2199,2277
992,901,939,863,902,940,900,938,978,864,976
993,49,86,90,89,50,48,2928,46,88,45
994,2125,2163,2202,2087,2164,2126,2201,2162,2127,2124
995,3004,1321,1359,1358,1320,1396,1283,1397,1282,1319
996,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
997,1220,1258,1182,1183,1181,1219,1221,1257,1296,1143
998,2205,2167,2243,2129,2282,2244,2206,2281,2168,2091
999,1150,1188,1111,1113,1112,1151,1189,1149,1226,1075
1000,1824,1786,1862,1823,1785,1900,1748,1861,1747,1938
1001,1834,1796,1872,1835,1833,1795,1797,1757,1759,1873
1002,263,302,339,2935,301,225,340,303,378,338
1003,2285,2247,2323,2284,2324,2990,2322,2246,2362,2985
1004,2193,2155,2232,2194,2230,2192,2231,2156,2195,2117
1005,453,415,492,490,414,452,491,454,416,377
1006,633,670,595,672,671,594,632,710,708,631
1007,526,525,489,487,527,488,564,524,563,566
1008,1890,1852,1928,1891,1853,1851,1929,1814,1815,1966
1009,1767,1805,1729,1806,1768,1766,1844,1804,1843,1728
